aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/C9_1001000299/C9_1001000299_S279_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/C9_1001000299/C9_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000296/D10_1001000296_S45_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000296/D10_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000297/D10_1001000297_S135_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000297/D10_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000298/D10_1001000298_S214_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D10_1001000298/D10_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000296/D11_1001000296_S46_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000296/D11_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000297/D11_1001000297_S136_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000297/D11_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000298/D11_1001000298_S215_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000298/D11_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000299/D11_1001000299_S289_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D11_1001000299/D11_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000296/D12_1001000296_S47_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000296/D12_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000297/D12_1001000297_S137_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000297/D12_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000298/D12_1001000298_S216_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000298/D12_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000299/D12_1001000299_S290_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D12_1001000299/D12_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D1_1001000296/D1_1001000296_S36_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D1_1001000296/D1_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D1_1001000297/D1_1001000297_S127_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D1_1001000297/D1_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D2_1001000296/D2_1001000296_S37_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D2_1001000296/D2_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D2_1001000298/D2_1001000298_S207_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D2_1001000298/D2_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000296/D3_1001000296_S38_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000296/D3_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000297/D3_1001000297_S128_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000297/D3_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000298/D3_1001000298_S208_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000298/D3_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000299/D3_1001000299_S283_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D3_1001000299/D3_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000296/D4_1001000296_S39_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000296/D4_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000297/D4_1001000297_S129_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000297/D4_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000298/D4_1001000298_S209_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000298/D4_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000299/D4_1001000299_S284_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D4_1001000299/D4_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000296/D5_1001000296_S40_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000296/D5_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000297/D5_1001000297_S130_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000297/D5_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000299/D5_1001000299_S285_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D5_1001000299/D5_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000296/D6_1001000296_S41_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000296/D6_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000297/D6_1001000297_S131_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000297/D6_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000298/D6_1001000298_S210_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000298/D6_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000299/D6_1001000299_S286_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D6_1001000299/D6_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000296/D7_1001000296_S42_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000296/D7_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000297/D7_1001000297_S132_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000297/D7_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000298/D7_1001000298_S211_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000298/D7_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000299/D7_1001000299_S287_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D7_1001000299/D7_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000296/D8_1001000296_S43_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000296/D8_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000297/D8_1001000297_S133_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000297/D8_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000298/D8_1001000298_S212_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000298/D8_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000299/D8_1001000299_S288_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D8_1001000299/D8_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000296/D9_1001000296_S44_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000296/D9_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000297/D9_1001000297_S134_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000297/D9_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000298/D9_1001000298_S213_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/D9_1001000298/D9_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000296/E10_1001000296_S57_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000296/E10_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000297/E10_1001000297_S147_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000297/E10_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000298/E10_1001000298_S223_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000298/E10_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000299/E10_1001000299_S297_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E10_1001000299/E10_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000296/E11_1001000296_S58_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000296/E11_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000297/E11_1001000297_S148_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000297/E11_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000298/E11_1001000298_S224_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000298/E11_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000299/E11_1001000299_S298_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E11_1001000299/E11_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000296/E12_1001000296_S59_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000296/E12_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000297/E12_1001000297_S149_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000297/E12_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000298/E12_1001000298_S225_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E12_1001000298/E12_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000296/E1_1001000296_S48_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000296/E1_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000297/E1_1001000297_S138_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000297/E1_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000298/E1_1001000298_S217_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E1_1001000298/E1_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000296/E2_1001000296_S49_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000296/E2_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000297/E2_1001000297_S139_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000297/E2_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000298/E2_1001000298_S218_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E2_1001000298/E2_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000296/E3_1001000296_S50_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000296/E3_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000297/E3_1001000297_S140_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000297/E3_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000298/E3_1001000298_S219_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E3_1001000298/E3_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000296/E4_1001000296_S51_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000296/E4_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000297/E4_1001000297_S141_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000297/E4_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000298/E4_1001000298_S220_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000298/E4_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000299/E4_1001000299_S291_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E4_1001000299/E4_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000296/E5_1001000296_S52_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000296/E5_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000297/E5_1001000297_S142_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000297/E5_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000298/E5_1001000298_S221_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000298/E5_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000299/E5_1001000299_S292_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E5_1001000299/E5_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000296/E6_1001000296_S53_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000296/E6_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000297/E6_1001000297_S143_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000297/E6_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000299/E6_1001000299_S293_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E6_1001000299/E6_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000296/E7_1001000296_S54_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000296/E7_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000297/E7_1001000297_S144_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000297/E7_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000298/E7_1001000298_S222_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000298/E7_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000299/E7_1001000299_S294_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E7_1001000299/E7_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000296/E8_1001000296_S55_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000296/E8_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000297/E8_1001000297_S145_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000297/E8_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000299/E8_1001000299_S295_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E8_1001000299/E8_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000296/E9_1001000296_S56_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000296/E9_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000297/E9_1001000297_S146_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000297/E9_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000299/E9_1001000299_S296_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/E9_1001000299/E9_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000296/F10_1001000296_S68_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000296/F10_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000297/F10_1001000297_S159_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000297/F10_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000298/F10_1001000298_S235_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000298/F10_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000299/F10_1001000299_S307_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F10_1001000299/F10_1001000299_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000296/F11_1001000296_S69_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000296/F11_1001000296_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000297/F11_1001000297_S160_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000297/F11_1001000297_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000298/F11_1001000298_S236_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000298/F11_1001000298_R2_001.fastq.gz
aws s3 mv s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000299/F11_1001000299_S308_R2_001.fastq.gz s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/F11_1001000299/F11_1001000299_R2_001.fastq.gz
